altitude,longitude,latitude
205.36,18.09601748,50.52927545
205.371,18.09602932,50.52927056
205.3856,18.09604115,50.52926566
205.3789,18.09605298,50.52926075
205.3691,18.0960648,50.52925584
205.3507,18.09607663,50.52925093
205.3915,18.09608845,50.52924602
205.3549,18.09610028,50.52924111
205.4,18.0961121,50.5292362
205.3943,18.09612389,50.52923125
205.414,18.09613567,50.52922629
205.4162,18.09614744,50.52922134
205.4031,18.09615922,50.52921638
205.4042,18.096171,50.52921143
205.4234,18.09618278,50.52920647
205.425,18.09619456,50.52920152
205.4231,18.09620633,50.52919656
205.4344,18.09621804,50.52919154
205.42,18.09622968,50.52918645
205.4407,18.09624132,50.52918137
205.4376,18.09625296,50.52917628
205.4486,18.0962646,50.52917119
205.4485,18.09627624,50.52916611
205.4557,18.09628788,50.52916102
205.45,18.09629952,50.52915594
205.454,18.09631116,50.52915085
205.4639,18.09632281,50.52914577
205.4768,18.09633445,50.52914068
205.4749,18.09634609,50.5291356
205.4781,18.09635773,50.52913051
205.4796,18.09636937,50.52912543
205.4846,18.09638101,50.52912034
205.4935,18.09639265,50.52911526
205.4987,18.09640429,50.52911017
205.504,18.09641594,50.52910509
205.5075,18.09642758,50.5291
205.4954,18.09643922,50.52909492
205.5192,18.09645086,50.52908983
205.5091,18.0964625,50.52908475
205.5152,18.09647414,50.52907966
205.5127,18.09648578,50.52907458
205.5228,18.09649742,50.52906949
205.51,18.09650906,50.52906441
205.5103,18.09652072,50.52905934
205.5143,18.09653247,50.52905435
205.53,18.09654421,50.52904937
205.53,18.09655596,50.52904438
205.5092,18.09656771,50.52903939
205.5365,18.09657945,50.52903441
205.5369,18.0965912,50.52902942
205.5417,18.09660294,50.52902443
205.5388,18.09661469,50.52901945
205.5344,18.09662643,50.52901446
205.5683,18.09663818,50.52900947
205.55,18.09664992,50.52900449
205.5533,18.09666167,50.5289995
205.6192,18.09667341,50.52899451
205.5558,18.09668516,50.52898952
205.559,18.0966969,50.52898454
205.5589,18.09670865,50.52897955
205.57,18.0967204,50.52897456
205.5658,18.09673214,50.52896958
205.56,18.09674389,50.52896459
205.5744,18.09675563,50.5289596
205.5669,18.09676738,50.52895462
205.5809,18.09677912,50.52894963
205.5759,18.09679087,50.52894464
205.5879,18.09680261,50.52893966
205.5905,18.09681436,50.52893467
205.58,18.0968261,50.52892968
205.5835,18.09683785,50.5289247
205.5855,18.09684959,50.52891971
205.5788,18.09686134,50.52891472
205.5892,18.09687308,50.52890974
205.6,18.09688483,50.52890475
205.5964,18.09689658,50.52889976
205.5931,18.09690832,50.52889478
205.6095,18.09692007,50.52888979
205.6098,18.09693181,50.5288848
205.61,18.09694356,50.52887982
205.623,18.09695464,50.52887427
205.5924,18.09696537,50.52886843
205.6214,18.09697606,50.52886256
205.6126,18.09698673,50.52885667
205.6192,18.09699739,50.52885078
205.63,18.09700805,50.52884488
205.6189,18.09701873,50.528839
205.6315,18.09702942,50.52883313
205.6346,18.09704007,50.52882722
205.65,18.09705071,50.52882131
205.6539,18.09706129,50.52881536
205.6591,18.09707186,50.5288094
205.6566,18.0970824,50.52880342
205.6329,18.09709294,50.52879744
205.6554,18.09710346,50.52879144
205.6754,18.09711397,50.52878544
205.6791,18.09712437,50.52877936
205.6897,18.09713475,50.52877327
205.6661,18.09714514,50.52876717
205.6573,18.09715552,50.52876108
205.6937,18.0971659,50.52875499
205.68,18.09717627,50.52874889
205.6991,18.09718654,50.52874272
205.6875,18.0971968,50.52873654
205.645,18.09720697,50.5287303
205.7198,18.09721712,50.52872406
205.6709,18.09722719,50.52871775
205.7003,18.09723723,50.52871143
205.7173,18.09724716,50.52870504
205.7103,18.09725706,50.52869863
205.7118,18.09726685,50.52869215
205.7186,18.0972766,50.52868565
205.7206,18.09728625,50.52867909
205.7398,18.09729586,50.52867249
205.7463,18.09730537,50.52866585
205.7354,18.09731477,50.52865914
205.7625,18.09732401,50.52865234
205.7643,18.0973331,50.52864546
205.77,18.09734204,50.5286385
205.7634,18.09735082,50.52863146
205.7758,18.09735949,50.52862436
205.7614,18.09736791,50.52861715
205.7657,18.0973762,50.52860987
205.7861,18.09738415,50.52860243
205.8115,18.09739197,50.52859495
205.8,18.0973994,50.5285873
205.8082,18.09740675,50.52857962
205.8037,18.09741382,50.52857184
